Internal ID,Sb code,Name,sb name,Updated Project Name
11423,SB21386,SB21386,Accenture  FE Utsava - Carnival Artists,SB21386 Accenture  FE Utsava - Carnival Artists
11461,SB22645,SB22645,"Hul Shiva's Farewell Event,","SB22645 Hul Shiva's Farewell Event,"
11425,SB21768,SB21768,HUL Finomenals 2024,SB21768 HUL Finomenals 2024
11424,SB21718,SB21718,Google YouTube Creator Collective Q3 2024,SB21718 Google YouTube Creator Collective Q3 2024
11426,SB21825,SB21825,Audi 100 K Milestone Celebration Event,SB21825 Audi 100 K Milestone Celebration Event
11623,SB21992,SB21992,Meeting Expenses,SB21992 Meeting Expenses
11428,SB22610,SB22610,Amazon Whiteboard Animation video project,SB22610 Amazon Whiteboard Animation video project
11626,SB22611,SB22611,Bumblebee Fun Activities,SB22611 Bumblebee Fun Activities
11434,SB22617,SB22617,Cognizant NW visit ,SB22617 Cognizant NW visit 
11627,SB22621,SB22621,Towards T-shirts with branding - Partner Kick Off,SB22621 Towards T-shirts with branding - Partner Kick Off
11439,SB22623,SB22623,HPE Zerto Enablement ,SB22623 HPE Zerto Enablement 
11440,SB22624,SB22624,Phone Pe - Converge,SB22624 Phone Pe - Converge
11441,SB22625,SB22625,GBS Finance Offsite ,SB22625 GBS Finance Offsite 
11433,SB22616,SB22616, HDFC Bank Tech Workshop HYD,SB22616  HDFC Bank Tech Workshop HYD
11449,SB22633,SB22633,Cognizant - Client Visit,SB22633 Cognizant - Client Visit
11451,SB22635,SB22635,Amazon BOX Installation,SB22635 Amazon BOX Installation
11438,SB22622,SB22622,Townhall at Microsoft,SB22622 Townhall at Microsoft
11443,SB22627,SB22627,Natwest Nasscom GCC Summit 2025,SB22627 Natwest Nasscom GCC Summit 2025
11436,SB22619,SB22619,Siemens - HR Offiste 2025,SB22619 Siemens - HR Offiste 2025
11448,SB22632,SB22632,"Accenture stall @ NASSCOM GCC Summit,","SB22632 Accenture stall @ NASSCOM GCC Summit,"
11458,SB22642,SB22642,Amazon Townhall event,SB22642 Amazon Townhall event
11462,SB22646,SB22646,Hero Farwell event,SB22646 Hero Farwell event
11427,SB22598,SB22598,KNMA WithIn by Aditi Mangaldas,SB22598 KNMA WithIn by Aditi Mangaldas
11429,SB22612,SB22612,Greenlam GT Launch,SB22612 Greenlam GT Launch
11624,SB22647,SB22647,Indo IFCCI Seminar. ,SB22647 Indo IFCCI Seminar. 
11464,SB22649,SB22649,Cognizant Zumba activity,SB22649 Cognizant Zumba activity
11467,SB22652,SB22652,Amazon collateral design and print,SB22652 Amazon collateral design and print
11430,SB22613,SB22613,VinFast Digital Promotions,SB22613 VinFast Digital Promotions
11457,SB22641,SB22641,Siemens GBS SSON Visit,SB22641 Siemens GBS SSON Visit
11459,SB22643,SB22643,AI@Walmart,SB22643 AI@Walmart
11471,SB22656,SB22656,OnePlus Masterclass,SB22656 OnePlus Masterclass
11455,SB22639,SB22639,BROOKFIELD DC VS RCB IPL,SB22639 BROOKFIELD DC VS RCB IPL
11431,SB22614,SB22614,Tally Mahasabha 2025,SB22614 Tally Mahasabha 2025
11435,SB22618,SB22618,Hyundai Global Service Seminar 2025,SB22618 Hyundai Global Service Seminar 2025
11452,SB22636,SB22636,Walmart Townhall,SB22636 Walmart Townhall
11453,SB22637,SB22637,Natwest Ruchika Town Hall Meet,SB22637 Natwest Ruchika Town Hall Meet
11466,SB22651,SB22651,Amazon IN Finance Career Day 2025,SB22651 Amazon IN Finance Career Day 2025
11474,SB22659,SB22659,Amazon Day One at Work,SB22659 Amazon Day One at Work
11475,SB22660,SB22660,HUL iSight App Showcase,SB22660 HUL iSight App Showcase
11454,SB22638,SB22638,Red Hat F & B,SB22638 Red Hat F & B
11460,SB22644,SB22644,Intel - Webinr Series for Audience Acquasition,SB22644 Intel - Webinr Series for Audience Acquasition
11469,SB22654,SB22654,Amazon Transcend Graduation,SB22654 Amazon Transcend Graduation
11477,SB22662,SB22662,Tata Fleet Management at Waves,SB22662 Tata Fleet Management at Waves
11476,SB22661,SB22661,Takasago Food solution centre Inauguration,SB22661 Takasago Food solution centre Inauguration
11482,SB22663,SB22663,Siemens Canteen Inauguration Event,SB22663 Siemens Canteen Inauguration Event
11456,SB22640,SB22640,YTCC X-Waves,SB22640 YTCC X-Waves
11481,SB22668,SB22668,Brookprop WATERSTONES,SB22668 Brookprop WATERSTONES
11463,SB22648,SB22648,Mahindra Press & Analyst Meet,SB22648 Mahindra Press & Analyst Meet
11465,SB22650,SB22650,Kotak Townhall with CEO,SB22650 Kotak Townhall with CEO
11480,SB22666,SB22666,HPE Aruba CXO Meet,SB22666 HPE Aruba CXO Meet
11625,SB22667,SB22667,40th Year Anniversary,SB22667 40th Year Anniversary
11432,SB22615,SB22615,Kia Clavis Hybrid ,SB22615 Kia Clavis Hybrid 
11442,SB22626,SB22626,Adobe Elite Circle,SB22626 Adobe Elite Circle
11437,SB22620,SB22620,Palo Cybersecurity Leadership Summitt ,SB22620 Palo Cybersecurity Leadership Summitt 
11479,SB22665,SB22665,CIO KERALA CHAPTER,SB22665 CIO KERALA CHAPTER
11468,SB22653,SB22653,SS Plate _SEIL Name Plates,SB22653 SS Plate _SEIL Name Plates
11478,SB22664,SB22664,Amway BBS Multicity events ,SB22664 Amway BBS Multicity events 
11445,SB22629,SB22629,STT Advantage Employee offsite,SB22629 STT Advantage Employee offsite
11470,SB22655,SB22655,Red ACE Program - Aditya Birla Group,SB22655 Red ACE Program - Aditya Birla Group
11473,SB22658,SB22658,Red Hat Immersion Day,SB22658 Red Hat Immersion Day
11472,SB22657,SB22657,Google YT Shopping Lifestyle edition ,SB22657 Google YT Shopping Lifestyle edition 
11444,SB22628,SB22628,Red ABM Account Day,SB22628 Red ABM Account Day
11447,SB22631,SB22631,Red Hat BFSI Summit ,SB22631 Red Hat BFSI Summit 
11450,SB22634,SB22634,Red Hat Immersion Day - Mumbai | Q2,SB22634 Red Hat Immersion Day - Mumbai | Q2
11446,SB22630,SB22630,Adobe Partner Summit hotel ,SB22630 Adobe Partner Summit hotel 
